Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/WSW/walks/templates with glob **/*.
Watching dir /workspace/WSW/walks/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/WSW/routes/templates with glob **/*.
Watching dir /workspace/WSW/routes/templates with glob **/*.
Watching dir /workspace/WSW/templates with glob **/*.
Watching dir /workspace/WSW/templates with glob **/*.
Watching dir /workspace/WSW/locale with glob **/*.mo.
Watching dir /workspace/WSW/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/WSW/routes/locale with glob **/*.mo.
Watching dir /workspace/WSW/routes/locale with glob **/*.mo.
Watching dir /workspace/WSW/walks/locale with glob **/*.mo.
Watching dir /workspace/WSW/walks/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/cookies.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/cookies.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/contrib/appengine.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/contrib/appengine.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/__init__.py first seen with mtime 1736774954.0347703
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/__init__.py first seen with mtime 1736774954.0347703
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1736416786.9159296
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ast.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ast.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/graphlib.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/graphlib.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/config.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/config.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1736509546.804943
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1736509546.804943
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1736416786.6159382
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1736416786.6159382
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/authentication.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/authentication.py first seen with mtime 1736774953.9827712
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/contextlib.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/contextlib.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1736416786.9399288
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1736416786.9399288
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1736416786.9159296
File /workspace/WSW/walks/__init__.py first seen with mtime 1736417341.6838806
File /workspace/WSW/walks/__init__.py first seen with mtime 1736417341.6838806
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1736416786.9399288
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1736416786.9399288
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templatetags/__init__.py first seen with mtime 1736946173.6546125
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templatetags/__init__.py first seen with mtime 1736946173.6546125
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/unix_events.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/unix_events.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1736416786.9759278
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1736416786.9759278
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/subprocess.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/subprocess.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1736416786.9399288
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1736416786.9399288
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1736429973.459855
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1736429973.459855
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1736416786.967928
File /workspace/WSW/routes/urls.py first seen with mtime 1736934596.9964979
File /workspace/WSW/routes/urls.py first seen with mtime 1736934596.9964979
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/compressor/storage.py first seen with mtime 1736432717.445899
File /workspace/.pip-modules/lib/python3.12/site-packages/compressor/storage.py first seen with mtime 1736432717.445899
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/layout.py first seen with mtime 1736864937.6811366
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/layout.py first seen with mtime 1736864937.6811366
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1736416786.859931
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1736416786.859931
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/auth_token.py first seen with mtime 1736946173.6466126
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/auth_token.py first seen with mtime 1736946173.6466126
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1736416786.5199409
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1736416786.5199409
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/constants.py first seen with mtime 1736774954.04277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/constants.py first seen with mtime 1736774954.04277
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1736416786.931929
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1736416786.931929
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pprint.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pprint.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1736416786.9399288
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1736416786.9399288
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/appconf/utils.py first seen with mtime 1736432717.437899
File /workspace/.pip-modules/lib/python3.12/site-packages/appconf/utils.py first seen with mtime 1736432717.437899
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/typing.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/typing.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1736416786.683936
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1736416786.683936
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1736416786.931929
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1736416786.931929
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/packages/__init__.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/packages/__init__.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/ratelimit.py first seen with mtime 1736774953.990771
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/ratelimit.py first seen with mtime 1736774953.990771
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
